,Postalcode,Borough,Neighbourhood
0,M3A,North York,Parkwoods
1,M4A,North York,Victoria Village
2,M5A,Downtown Toronto,Harbourfront
3,M6A,North York,Lawrence Heights
4,M6A,North York,Lawrence Manor
5,M7A,Downtown Toronto,Queen's Park
6,M9A,Etobicoke,Islington Avenue
7,M1B,Scarborough,Rouge
8,M1B,Scarborough,Malvern
9,M3B,North York,Don Mills North
10,M4B,East York,Woodbine Gardens
11,M4B,East York,Parkview Hill
12,M5B,Downtown Toronto,Ryerson
13,M5B,Downtown Toronto,Garden District
14,M6B,North York,Glencairn
15,M9B,Etobicoke,Cloverdale
16,M9B,Etobicoke,Islington
17,M9B,Etobicoke,Martin Grove
18,M9B,Etobicoke,Princess Gardens
19,M9B,Etobicoke,West Deane Park
20,M1C,Scarborough,Highland Creek
21,M1C,Scarborough,Rouge Hill
22,M1C,Scarborough,Port Union
23,M3C,North York,Flemingdon Park
24,M3C,North York,Don Mills South
25,M4C,East York,Woodbine Heights
26,M5C,Downtown Toronto,St. James Town
27,M6C,York,Humewood-Cedarvale
28,M9C,Etobicoke,Bloordale Gardens
29,M9C,Etobicoke,Eringate
30,M9C,Etobicoke,Markland Wood
